[0.105s] Invoking command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/imtld.local/niranjan.kulkarni/git/tbot_sim -DCMAKE_INSTALL_PREFIX=/home/imtld.local/niranjan.kulkarni/git/install/tbot_sim
[0.288s] -- The C compiler identification is GNU 11.4.0
[0.503s] -- The CXX compiler identification is GNU 11.4.0
[0.537s] -- Detecting C compiler ABI info
[0.988s] -- Detecting C compiler ABI info - done
[1.010s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.013s] -- Detecting C compile features
[1.013s] -- Detecting C compile features - done
[1.059s] -- Detecting CXX compiler ABI info
[1.493s] -- Detecting CXX compiler ABI info - done
[1.542s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.542s] -- Detecting CXX compile features
[1.542s] -- Detecting CXX compile features - done
[1.586s] -- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
[1.731s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.990s] -- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
[2.248s] -- Configuring done
[2.546s] -- Generating done
[2.632s] -- Build files have been written to: /home/imtld.local/niranjan.kulkarni/git/build/tbot_sim
[2.635s] Invoked command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/imtld.local/niranjan.kulkarni/git/tbot_sim -DCMAKE_INSTALL_PREFIX=/home/imtld.local/niranjan.kulkarni/git/install/tbot_sim
[2.637s] Invoking command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/imtld.local/niranjan.kulkarni/git/build/tbot_sim -- -j12 -l12
[2.696s] Invoked command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/imtld.local/niranjan.kulkarni/git/build/tbot_sim -- -j12 -l12
[2.766s] Invoking command in '/home/imtld.local/niranjan.kulkarni/git/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/imtld.local/niranjan.kulkarni/git/build/tbot_sim
[2.774s] -- Install configuration: ""
[2.788s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch
[2.799s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/challenge-1.launch.py
[2.824s] -- Installing: /home/imtld.local/niranjan.kulkarni/git/install/tbot_sim/share/tbot_sim/launch/challenge-2.launch.py
